X,Y
1   , 144    
3   , 144    
5   , 144    
7   , 144    
9   , 144    
11  , 147    
13  , 147    
15  , 144    
17  , 144    
19  , 147    
21  , 144    
23  , 141    
25  , 144    
27  , 136    
29  , 127    
31  , 141    
33  , 138    
35  , 147    
37  , 136    
39  , 147    
41  , 147    
43  , 144    
45  , 147    
47  , 150    
49  , 147    
51  , 147    
53  , 147    
55  , 144    
57  , 141    
59  , 138    
61  , 99     
63  , 19     
65  , 11     
67  , 11     
69  , 11     
71  , 34     
73  , 76     
75  , 107    
77  , 96     
79  , 85     
81  , 53     
83  , 5      
85  , 39     
87  , 31     
89  , 19     
91  , 8      
93  , 11     
95  , 2      
97  , 0      
99  , 0      
101 , 5      
103 , 19     
105 , 22     
107 , 19     
109 , 31     
111 , 42     
113 , 85     
115 , 133    
117 , 119    
119 , 87     
121 , 82     
123 , 110    
125 , 116    
127 , 113    
129 , 79     
131 , 96     
133 , 82     
135 , 68     
137 , 70     
139 , 62     
141 , 65     
143 , 48     
145 , 45     
147 , 45     
149 , 39     
151 , 36     
153 , 31     
155 , 25     
157 , 22     
159 , 22     
161 , 17     
163 , 14     
165 , 14     
167 , 14     
169 , 14     
171 , 14     
173 , 14     
175 , 14     
177 , 17     
179 , 14     
181 , 14     
183 , 14     
185 , 14     
187 , 11     
189 , 11     
191 , 14     
193 , 14     
195 , 14     
197 , 14     
199 , 14     
201 , 11     
203 , 14     
205 , 11     
207 , 14     
209 , 14     
211 , 11     
213 , 14     
215 , 14     
217 , 14     
219 , 11     
221 , 14     
223 , 8      
225 , 11     
227 , 14     
229 , 22     
231 , 19     
233 , 19     
235 , 22     
237 , 22     
239 , 25     
241 , 22     
243 , 22     
245 , 25     
247 , 19     
249 , 28     
251 , 65     
253 , 39     
255 , 31     
257 , 36     
259 , 39     
261 , 45     
263 , 45     
265 , 48     
267 , 62     
269 , 59     
271 , 62     
273 , 65     
275 , 73     
277 , 70     
279 , 65     
281 , 85     
283 , 70     
285 , 73     
287 , 73     
289 , 87     
291 , 76     
293 , 79     
295 , 96     
297 , 85     
299 , 73     
301 , 85     
303 , 96     
305 , 85     
307 , 93     
309 , 107    
311 , 90     
313 , 90     
315 , 113    
317 , 119    
319 , 104    
321 , 102    
323 , 121    
325 , 113    
327 , 96     
329 , 113    
331 , 113    
333 , 107    
335 , 116    
337 , 124    
339 , 113    
341 , 102    
343 , 104    
345 , 87     
347 , 76     
349 , 82     
351 , 82     
353 , 65     
355 , 62     
357 , 68     
359 , 68     
361 , 59     
363 , 53     
365 , 59     
367 , 59     
369 , 56     
371 , 65     
373 , 68     
375 , 76     
377 , 104    
379 , 90     
381 , 79     
383 , 82     
385 , 82     
387 , 73     
389 , 62     
391 , 65     
393 , 76     
395 , 70     
397 , 70     
399 , 79     
401 , 87     
403 , 96     
405 , 107    
407 , 124    
409 , 127    
411 , 130    
413 , 138    
415 , 138    
417 , 136    
419 , 144    
421 , 141    
423 , 130    
425 , 138    
427 , 144    
429 , 138    
431 , 127    
433 , 133    
435 , 121    
437 , 107    
439 , 110    
441 , 107    
443 , 99     
445 , 90     
447 , 96     
449 , 102    
451 , 96     
453 , 102    
455 , 124    
457 , 116    
459 , 22     
461 , 2      
463 , 65     
465 , 110    
467 , 124    
469 , 116    
471 , 107    
473 , 107    
475 , 99     
477 , 90     
479 , 82     
481 , 87     
483 , 82     
485 , 73     
487 , 70     
489 , 68     
491 , 65     
493 , 56     
495 , 56     
497 , 53     
499 , 51     
501 , 53     
503 , 62     
505 , 73     
507 , 87     
509 , 93     
511 , 87     
513 , 96     
515 , 102    
517 , 116    
519 , 124    
521 , 110    
523 , 107    
525 , 104    
527 , 110    
529 , 110    
531 , 102    
533 , 93     
535 , 99     
537 , 99     
539 , 93     
541 , 93     
543 , 96     
545 , 99     
547 , 104    
549 , 116    
551 , 110    
553 , 102    
555 , 107    
557 , 119    
559 , 119    
561 , 119    
563 , 121    
565 , 124    
567 , 121    
569 , 119    
571 , 127    
573 , 119    
575 , 113    
577 , 121    
579 , 130    
581 , 124    
583 , 119    
585 , 121    
587 , 116    
589 , 119    
591 , 130    
593 , 116    
595 , 104    
597 , 119    
599 , 127    
601 , 113    
603 , 124    
605 , 119    
607 , 110    
609 , 113    
611 , 136    
613 , 124    
615 , 116    
617 , 133    
619 , 133    
621 , 121    
623 , 124    
625 , 138    
627 , 138    
629 , 130    
631 , 141    
633 , 136    
635 , 127    
637 , 133    
639 , 138    
641 , 124    
643 , 127    
645 , 141    
647 , 130    
649 , 121    
651 , 127    
653 , 136    
655 , 121    
657 , 121    
659 , 136    
661 , 133    
663 , 119    
665 , 141    
667 , 144    
669 , 130    
671 , 138    
673 , 147    
675 , 130    
677 , 133    
679 , 147    
681 , 127    
683 , 119    
685 , 133    
687 , 133    
689 , 119    
691 , 113    
693 , 121    
695 , 99     
697 , 93     
699 , 102    
701 , 90     
703 , 79     
705 , 70     
707 , 93     
709 , 93     
711 , 65     
713 , 65     
715 , 73     
717 , 73     
719 , 65     
721 , 68     
723 , 68     
725 , 62     
727 , 68     
729 , 73     
731 , 76     
733 , 87     
735 , 87     
737 , 85     
739 , 87     
741 , 85     
743 , 85     
745 , 82     
747 , 96     
749 , 96     
751 , 93     
753 , 93     
755 , 90     
757 , 79     
759 , 73     
761 , 68     
763 , 73     
765 , 76     
767 , 79     
769 , 90     
771 , 99     
773 , 102    
775 , 107    
777 , 113    
779 , 104    
781 , 107    
783 , 116    
785 , 121    
787 , 119    
789 , 124    
791 , 119    
793 , 113    
795 , 110    
797 , 124    
799 , 121    
801 , 116    
803 , 116    
805 , 121    
807 , 119    
809 , 116    
811 , 127    
813 , 110    
815 , 104    
817 , 119    
819 , 124    
821 , 119    
823 , 121    
825 , 127    
827 , 113    
829 , 116    
831 , 138    
833 , 136    
835 , 121    
837 , 127    
839 , 141    
841 , 130    
843 , 127    
845 , 144    
847 , 147    
849 , 141    
851 , 147    
853 , 144    
855 , 133    
857 , 138    
859 , 150    
861 , 133    
863 , 133    
865 , 150    
867 , 141    
869 , 127    
871 , 136    
873 , 144    
875 , 124    
877 , 127    
879 , 144    
881 , 136    
883 , 130    
885 , 150    
887 , 147    
889 , 133    
891 , 144    
893 , 150    
895 , 133    
897 , 136    
899 , 147    
901 , 130    
903 , 119    
905 , 130    
907 , 136    
909 , 119    
911 , 116    
913 , 136    
915 , 127    
917 , 116    
919 , 127    
921 , 136    
923 , 121    
925 , 119    
927 , 133    
929 , 130    
931 , 116    
933 , 130    
935 , 130    
937 , 113    
939 , 116    
941 , 130    
943 , 121    
945 , 107    
947 , 127    
949 , 133    
951 , 133    
953 , 138    
955 , 121    
957 , 116    
959 , 133    
961 , 127    
963 , 113    
965 , 107    
967 , 116    
969 , 93     
971 , 59     
973 , 65     
975 , 68     
977 , 62     
979 , 59     
981 , 65     
983 , 65     
985 , 59     
987 , 68     
989 , 70     
991 , 65     
993 , 59     
995 , 45     
997 , 93     
999 , 93     
1001, 85     
1003, 82     
1005, 68     
1007, 59     
1009, 59     
1011, 53     
1013, 48     
1015, 51     
1017, 48     
1019, 45     
1021, 48     
1023, 56     
1025, 62     
1027, 73     
1029, 116    
1031, 144    
1033, 144    
1035, 144    
1037, 147    
1039, 150    
1041, 150    
1043, 150    
1045, 144    
1047, 147    
1049, 144    
1051, 144    
1053, 144    
1055, 150    
1057, 147    
1059, 150    
1061, 150    
1063, 147    
1065, 150    
1067, 150    
1069, 147    
1071, 147    
1073, 147    
1075, 150    
1077, 144    
1079, 147    
1081, 150    
1083, 147    
1085, 147    
1087, 150    
1089, 150    
1091, 147    
1093, 147    
1095, 147    
1097, 150    
1099, 150    
1101, 147    
1103, 147    
1105, 147    
1107, 150    
1109, 150    
1111, 144    
1113, 141    
1115, 144    
1117, 144    
1119, 138    
1121, 141    
1123, 158    
1125, 155    
1127, 158    
1129, 158    
1131, 158    
1133, 158    
1135, 153    
1137, 141    
1139, 130    
1141, 110    
1143, 102    
1145, 85     
1147, 48     
1149, 17     
1151, 93     
1153, 93     
1155, 93     
1157, 116    
1159, 121    
1161, 119    
1163, 138    
1165, 153    
1167, 153    
1169, 155    
1171, 141    
1173, 127    
1175, 119    
1177, 136    
1179, 155    
1181, 155    
1183, 155    
1185, 155    
1187, 150    
1189, 153    
1191, 155    
1193, 150    
1195, 153    
1197, 155    
1199, 147    
1201, 150    
1203, 153    
1205, 150    
1207, 150    
1209, 153    
1211, 150    
1213, 144    
1215, 153    
1217, 155    
1219, 147    
1221, 153    
1223, 150    
1225, 153    
1227, 150    
1229, 153    
1231, 153    
1233, 147    
1235, 150    
1237, 150    
1239, 150    
1241, 150    
1243, 150    
1245, 153    
1247, 150    
1249, 150    
1251, 150    
1253, 144    
1255, 141    
1257, 144    
1259, 147    
1261, 141    
1263, 141    
1265, 144    
1267, 138    
1269, 136    
1271, 136    
1273, 138    
1275, 133    
1277, 133    
1279, 133    
1281, 121    
1283, 107    
1285, 104    
1287, 85     
1289, 68     
1291, 76     
1293, 87     
1295, 93     
1297, 90     
1299, 93     
1301, 96     
1303, 99     
1305, 99     
1307, 107    
1309, 110    
1311, 104    
1313, 104    
1315, 116    
1317, 107    
1319, 107    
1321, 119    
1323, 121    
1325, 116    
1327, 121    
1329, 119    
1331, 121    
1333, 113    
1335, 119    
1337, 116    
1339, 113    
1341, 110    
1343, 113    
1345, 113    
1347, 102    
1349, 113    
1351, 99     
1353, 85     
1355, 85     
1357, 93     
1359, 107    
1361, 87     
1363, 87     
1365, 90     
1367, 85     
1369, 70     
1371, 76     
1373, 70     
1375, 56     
1377, 59     
1379, 59     
1381, 51     
1383, 53     
1385, 51     
1387, 34     
1389, 34     
1391, 34     
1393, 28     
1395, 25     
1397, 25     
1399, 25     
1401, 19     
1403, 19     
1405, 19     
1407, 14     
1409, 5      
1411, 2      
1413, 2      
1415, 5      
1417, 5      
1419, 2      
1421, 2      
1423, 2      
1425, 17     
1427, 25     
1429, 17     
1431, 19     
1433, 19     
1435, 17     
1437, 17     
1439, 19     
1441, 14     
1443, 8      
1445, 8      
1447, 8      
1449, 8      
1451, 8      
1453, 11     
1455, 11     
1457, 11     
1459, 11     
1461, 11     
1463, 11     
1465, 8      
1467, 11     
1469, 11     
1471, 11     
1473, 11     
1475, 19     
1477, 19     
1479, 14     
1481, 17     
1483, 17     
1485, 11     
1487, 11     
1489, 11     
1491, 8      
1493, 8      
1495, 8      
1497, 8      
1499, 8      
1501, 8      
1503, 8      
1505, 8      
1507, 5      
1509, 11     
1511, 11     
1513, 5      
1515, 8      
1517, 11     
1519, 11     
1521, 11     
1523, 11     
1525, 11     
1527, 14     
1529, 14     
1531, 14     
1533, 11     
1535, 11     
1537, 17     
1539, 17     
1541, 14     
1543, 14     
1545, 11     
1547, 14     
1549, 11     
1551, 11     
1553, 11     
1555, 11     
1557, 11     
1559, 8      
1561, 11     
1563, 8      
1565, 8      
1567, 11     
1569, 8      
1571, 8      
1573, 8      
1575, 8      
1577, 8      
1579, 8      
1581, 8      
1583, 8      
1585, 8      
1587, 8      
1589, 11     
1591, 8      
1593, 8      
1595, 11     
1597, 11     
1599, 11     
1601, 11     
1603, 8      
1605, 8      
1607, 11     
1609, 11     
1611, 8      
1613, 8      
1615, 8      
1617, 8      
1619, 11     
1621, 11     
1623, 11     
1625, 8      
1627, 8      
1629, 11     
1631, 11     
1633, 11     
1635, 8      
1637, 8      
1639, 8      
1641, 11     
1643, 11     
1645, 8      
1647, 11     
1649, 11     
1651, 11     
1653, 8      
1655, 11     
1657, 11     
1659, 11     
1661, 11     
1663, 11     
1665, 11     
1667, 8      
1669, 11     
1671, 11     
1673, 8      
1675, 8      
1677, 8      
1679, 11     
1681, 11     
1683, 8      
1685, 11     
1687, 5      
1689, 11     
1691, 11     
1693, 11     
1695, 8      
1697, 8      
1699, 14     
1701, 11     
1703, 11     
1705, 14     
1707, 11     
1709, 11     
1711, 11     
1713, 8      
1715, 8      
1717, 11     
1719, 11     
1721, 11     
1723, 8      
1725, 8      
1727, 11     
1729, 11     
1731, 14     
1733, 14     
1735, 11     
1737, 11     
1739, 14     
1741, 14     
1743, 11     
1745, 11     
1747, 11     
1749, 5      
1751, 11     
1753, 14     
1755, 11     
1757, 11     
1759, 11     
1761, 11     
1763, 8      
1765, 8      
1767, 8      
1769, 8      
1771, 8      
1773, 8      
1775, 11     
1777, 11     
1779, 14     
1781, 17     
1783, 17     
1785, 17     
1787, 19     
1789, 22     
1791, 22     
1793, 28     
1795, 25     
1797, 28     
1799, 31     
1801, 51     
1803, 62     
1805, 56     
1807, 53     
1809, 59     
1811, 59     
1813, 70     
1815, 70     
1817, 73     
1819, 90     
1821, 85     
1823, 70     
1825, 70     
1827, 70     
1829, 68     
1831, 59     
1833, 59     
1835, 65     
1837, 65     
1839, 62     
1841, 56     
1843, 62     
1845, 65     
1847, 65     
1849, 59     
1851, 62     
1853, 65     
1855, 65     
1857, 65     
1859, 65     
1861, 62     
1863, 62     
1865, 62     
1867, 59     
1869, 62     
1871, 62     
1873, 68     
1875, 65     
1877, 73     
1879, 76     
1881, 73     
1883, 76     
1885, 70     
1887, 70     
1889, 68     
1891, 65     
1893, 70     
1895, 68     
1897, 68     
1899, 65     
1901, 59     
1903, 56     
1905, 56     
1907, 56     
1909, 51     
1911, 53     
1913, 56     
1915, 53     
1917, 51     
1919, 56     
1921, 56     
1923, 59     
1925, 62     
1927, 62     
1929, 62     
1931, 65     
1933, 65     
1935, 65     
1937, 65     
1939, 76     
1941, 73     
1943, 70     
1945, 79     
1947, 90     
1949, 82     
1951, 82     
1953, 99     
1955, 99     
1957, 87     
1959, 96     
1961, 107    
1963, 96     
1965, 96     
1967, 104    
1969, 102    
1971, 96     
1973, 99     
1975, 99     
1977, 93     
1979, 90     
1981, 93     
1983, 90     
1985, 87     
1987, 93     
1989, 90     
1991, 82     
1993, 85     
1995, 87     
1997, 87     
1999, 87     
2001, 90     
2003, 85     
2005, 73     
2007, 65     
2009, 65     
2011, 70     
2013, 65     
2015, 65     
2017, 62     
2019, 59     
2021, 59     
2023, 59     
2025, 53     
2027, 56     
2029, 59     
2031, 56     
2033, 53     
2035, 56     
2037, 56     
2039, 62     
2041, 62     
2043, 62     
2045, 59     
2047, 59     
2049, 59     
2051, 59     
2053, 59     
2055, 59     
2057, 56     
2059, 56     
2061, 56     
2063, 56     
2065, 59     
2067, 56     
2069, 56     
2071, 56     
2073, 56     
2075, 56     
2077, 56     
2079, 56     
2081, 56     
2083, 56     
2085, 59     
2087, 56     
2089, 56     
2091, 56     
2093, 56     
2095, 56     
2097, 56     
2099, 56     
2101, 56     
2103, 56     
2105, 56     
2107, 56     
2109, 56     
2111, 56     
2113, 56     
2115, 56     
2117, 56     
2119, 56     
2121, 56     
2123, 56     
2125, 56     
2127, 56     
2129, 56     
2131, 56     
2133, 56     
2135, 56     
2137, 56     
2139, 56     
2141, 56     
2143, 56     
2145, 56     
2147, 56     
2149, 56     
2151, 56     
2153, 56     
2155, 56     
2157, 56     
2159, 56     
2161, 56     
2163, 56     
2165, 56     
2167, 56     
2169, 56     
2171, 56     
2173, 56     
2175, 56     
2177, 56     
2179, 56     
2181, 59     
2183, 59     
2185, 59     
2187, 59     
2189, 59     
2191, 59     
2193, 59     
2195, 59     
2197, 51     
2199, 48     
2201, 76     
2203, 87     
2205, 73     
2207, 53     
2209, 42     
2211, 34     
2213, 39     
2215, 76     
2217, 121    
2219, 116    
2221, 93     
2223, 68     
2225, 62     
2227, 70     
2229, 79     
2231, 79     
2233, 70     
2235, 65     
2237, 62     
2239, 59     
2241, 62     
2243, 65     
2245, 70     
2247, 85     
2249, 127    
2251, 147    
2253, 147    
2255, 147    
2257, 141    
2259, 141    
2261, 144    
2263, 147    
2265, 147    
2267, 144    
2269, 147    
2271, 150    
2273, 144    
2275, 144    
2277, 147    
2279, 150    
2281, 147    
2283, 150    
2285, 153    
2287, 150    
2289, 150    
2291, 150    
2293, 150    
2295, 150    
2297, 150    
2299, 150    
2301, 150    
2303, 150    
2305, 150    
2307, 150    
2309, 150    
2311, 150    
2313, 150    
2315, 153    
2317, 153    
2319, 153    
2321, 150    
2323, 153    
2325, 155    
2327, 153    
2329, 153    
2331, 153    
2333, 150    
2335, 150    
2337, 150    
2339, 147    
2341, 144    
2343, 150    
2345, 150    
2347, 150    
2349, 153    
2351, 153    
2353, 153    
2355, 153    
2357, 153    
2359, 153    
2361, 153    
2363, 153    
2365, 153    
2367, 155    
2369, 155    
2371, 153    
2373, 153    
2375, 153    
2377, 153    
2379, 155    
2381, 155    
2383, 155    
2385, 144    
2387, 133    
2389, 110    
2391, 79     
2393, 62     
2395, 36     
2397, 14     
2399, 5      
2401, 0      
2403, 0      
2405, 0      
2407, 0      
2409, 0      
2411, 0      
2413, 0      
2415, 0      
2417, 0      
2419, 0      
2421, 0      
2423, 0      
2425, 0      
2427, 0      
2429, 0      
2431, 0      
2433, 0      
2435, 0      
2437, 0      
2439, 0      
2441, 0      
2443, 0      
2445, 0      
2447, 0      
2449, 0      
2451, 0      
2453, 0      
2455, 0      
2457, 0      
2459, 0      
2461, 0      
2463, 0      
2465, 0      
2467, 0      
2469, 0      
2471, 0      
2473, 0      
2475, 0      
2477, 0      
2479, 0      
2481, 0      
2483, 0      
2485, 0      
2487, 0      
2489, 0      
2491, 0      
2493, 0      
2495, 0      
2497, 0      
2499, 0      
2501, 0      
2503, 0      
2505, 0      
2507, 0      
2509, 0      
2511, 0      
2513, 0      
2515, 0      
2517, 0      
2519, 0      
2521, 0      
2523, 0      
2525, 0      
2527, 0      
2529, 0      
2531, 0      
2533, 0      
2535, 0      
2537, 0      
2539, 0      
2541, 0      
2543, 0      
2545, 0      
2547, 0      
2549, 0      
2551, 0      
2553, 0      
2555, 0      
2557, 0      
2559, 0      
2561, 0      
2563, 0      
2565, 0      
2567, 0      
2569, 0      
2571, 0      
2573, 0      
2575, 0      
2577, 0      
2579, 0      
2581, 0      
2583, 0      
2585, 0      
2587, 0      
2589, 0      
2591, 0      
2593, 0      
2595, 0      
2597, 0      
2599, 0      
2601, 0      
2603, 0      
2605, 0      
2607, 0      
2609, 0      
2611, 0      
2613, 0      
2615, 0      
2617, 0      
2619, 0      
2621, 0      
2623, 0      
2625, 0      
2627, 2      
2629, 2      
2631, 2      
2633, 5      
2635, 5      
2637, 5      
2639, 8      
2641, 5      
2643, 5      
2645, 2      
2647, 2      
2649, 0      
2651, 0      
2653, 0      
2655, 0      
2657, 0      
2659, 0      
2661, 0      
2663, 0      
2665, 0      
2667, 0      
2669, 0      
2671, 0      
2673, 0      
2675, 0      
2677, 0      
2679, 0      
2681, 0      
2683, 0      
2685, 0      
2687, 0      
2689, 0      
2691, 0      
2693, 0      
2695, 0      
2697, 0      
2699, 0      
2701, 0      
2703, 0      
2705, 0      
2707, 0      
2709, 0      
2711, 0      
2713, 2      
2715, 5      
2717, 5      
2719, 8      
2721, 5      
2723, 8      
