X,NULL,NULL1,Y
908 , , 454    , 0      
909 , , 0      , 119    
910 , , 455    , 0      
911 , , 0      , 116    
912 , , 456    , 0      
913 , , 0      , 136    
914 , , 457    , 0      
915 , , 0      , 127    
916 , , 458    , 0      
917 , , 0      , 116    
918 , , 459    , 0      
919 , , 0      , 127    
920 , , 460    , 0      
921 , , 0      , 136    
922 , , 461    , 0      
923 , , 0      , 121    
924 , , 462    , 0      
925 , , 0      , 119    
926 , , 463    , 0      
927 , , 0      , 133    
928 , , 464    , 0      
929 , , 0      , 130    
930 , , 465    , 0      
931 , , 0      , 116    
932 , , 466    , 0      
933 , , 0      , 130    
934 , , 467    , 0      
935 , , 0      , 130    
936 , , 468    , 0      
937 , , 0      , 113    
938 , , 469    , 0      
939 , , 0      , 116    
940 , , 470    , 0      
941 , , 0      , 130    
942 , , 471    , 0      
943 , , 0      , 121    
944 , , 472    , 0      
945 , , 0      , 107    
946 , , 473    , 0      
947 , , 0      , 127    
948 , , 474    , 0      
949 , , 0      , 133    
950 , , 475    , 0      
951 , , 0      , 133    
952 , , 476    , 0      
953 , , 0      , 138    
954 , , 477    , 0      
955 , , 0      , 121    
956 , , 478    , 0      
957 , , 0      , 116    
958 , , 479    , 0      
959 , , 0      , 133    
960 , , 480    , 0      
961 , , 0      , 127    
962 , , 481    , 0      
963 , , 0      , 113    
964 , , 482    , 0      
965 , , 0      , 107    
966 , , 483    , 0      
967 , , 0      , 116    
968 , , 484    , 0      
969 , , 0      , 93     
970 , , 485    , 0      
971 , , 0      , 59     
972 , , 486    , 0      
973 , , 0      , 65     
974 , , 487    , 0      
975 , , 0      , 68     
976 , , 488    , 0      
977 , , 0      , 62     
978 , , 489    , 0      
979 , , 0      , 59     
980 , , 490    , 0      
981 , , 0      , 65     
982 , , 491    , 0      
983 , , 0      , 65     
984 , , 492    , 0      
985 , , 0      , 59     
986 , , 493    , 0      
987 , , 0      , 68     
988 , , 494    , 0      
989 , , 0      , 70     
990 , , 495    , 0      
991 , , 0      , 65     
992 , , 496    , 0      
993 , , 0      , 59     
994 , , 497    , 0      
995 , , 0      , 45     
996 , , 498    , 0      
997 , , 0      , 93     
998 , , 499    , 0      
999 , , 0      , 93     
1000, , 500    , 0      
1001, , 0      , 85     
1002, , 501    , 0      
1003, , 0      , 82     
1004, , 502    , 0      
1005, , 0      , 68     
1006, , 503    , 0      
1007, , 0      , 59     
1008, , 504    , 0      
1009, , 0      , 59     
1010, , 505    , 0      
1011, , 0      , 53     
1012, , 506    , 0      
1013, , 0      , 48     
1014, , 507    , 0      
1015, , 0      , 51     
1016, , 508    , 0      
1017, , 0      , 48     
1018, , 509    , 0      
1019, , 0      , 45     
1020, , 510    , 0      
1021, , 0      , 48     
1022, , 511    , 0      
1023, , 0      , 56     
1024, , 512    , 0      
1025, , 0      , 62     
1026, , 513    , 0      
1027, , 0      , 73     
1028, , 514    , 0      
1029, , 0      , 116    
1030, , 515    , 0      
1031, , 0      , 144    
1032, , 516    , 0      
1033, , 0      , 144    
1034, , 517    , 0      
1035, , 0      , 144    
1036, , 518    , 0      
1037, , 0      , 147    
1038, , 519    , 0      
1039, , 0      , 150    
1040, , 520    , 0      
1041, , 0      , 150    
1042, , 521    , 0      
1043, , 0      , 150    
1044, , 522    , 0      
1045, , 0      , 144    
1046, , 523    , 0      
1047, , 0      , 147    
1048, , 524    , 0      
1049, , 0      , 144    
1050, , 525    , 0      
1051, , 0      , 144    
1052, , 526    , 0      
1053, , 0      , 144    
1054, , 527    , 0      
1055, , 0      , 150    
1056, , 528    , 0      
1057, , 0      , 147    
1058, , 529    , 0      
1059, , 0      , 150    
1060, , 530    , 0      
1061, , 0      , 150    
1062, , 531    , 0      
1063, , 0      , 147    
1064, , 532    , 0      
1065, , 0      , 150    
1066, , 533    , 0      
1067, , 0      , 150    
1068, , 534    , 0      
1069, , 0      , 147    
1070, , 535    , 0      
1071, , 0      , 147    
1072, , 536    , 0      
1073, , 0      , 147    
1074, , 537    , 0      
1075, , 0      , 150    
1076, , 538    , 0      
1077, , 0      , 144    
1078, , 539    , 0      
1079, , 0      , 147    
1080, , 540    , 0      
1081, , 0      , 150    
1082, , 541    , 0      
1083, , 0      , 147    
1084, , 542    , 0      
1085, , 0      , 147    
1086, , 543    , 0      
1087, , 0      , 150    
1088, , 544    , 0      
1089, , 0      , 150    
1090, , 545    , 0      
1091, , 0      , 147    
1092, , 546    , 0      
1093, , 0      , 147    
1094, , 547    , 0      
1095, , 0      , 147    
1096, , 548    , 0      
1097, , 0      , 150    
1098, , 549    , 0      
1099, , 0      , 150    
1100, , 550    , 0      
1101, , 0      , 147    
1102, , 551    , 0      
1103, , 0      , 147    
1104, , 552    , 0      
1105, , 0      , 147    
1106, , 553    , 0      
1107, , 0      , 150    
1108, , 554    , 0      
1109, , 0      , 150    
1110, , 555    , 0      
1111, , 0      , 144    
1112, , 556    , 0      
1113, , 0      , 141    
1114, , 557    , 0      
1115, , 0      , 144    
1116, , 558    , 0      
1117, , 0      , 144    
1118, , 559    , 0      
1119, , 0      , 138    
1120, , 560    , 0      
1121, , 0      , 141    
1122, , 0      , 0      
1123, , 0      , 158    
1124, , 1      , 0      
1125, , 0      , 155    
1126, , 2      , 0      
1127, , 0      , 158    
1128, , 3      , 0      
1129, , 0      , 158    
1130, , 4      , 0      
1131, , 0      , 158    
1132, , 5      , 0      
1133, , 0      , 158    
1134, , 6      , 0      
1135, , 0      , 153    
1136, , 7      , 0      
1137, , 0      , 141    
1138, , 8      , 0      
1139, , 0      , 130    
1140, , 9      , 0      
1141, , 0      , 110    
1142, , 10     , 0      
1143, , 0      , 102    
1144, , 11     , 0      
1145, , 0      , 85     
1146, , 12     , 0      
1147, , 0      , 48     
1148, , 13     , 0      
1149, , 0      , 17     
1150, , 14     , 0      
1151, , 0      , 93     
1152, , 15     , 0      
1153, , 0      , 93     
1154, , 16     , 0      
1155, , 0      , 93     
1156, , 17     , 0      
1157, , 0      , 116    
1158, , 18     , 0      
1159, , 0      , 121    
1160, , 19     , 0      
1161, , 0      , 119    
1162, , 20     , 0      
1163, , 0      , 138    
1164, , 21     , 0      
1165, , 0      , 153    
1166, , 22     , 0      
1167, , 0      , 153    
1168, , 23     , 0      
1169, , 0      , 155    
1170, , 24     , 0      
1171, , 0      , 141    
1172, , 25     , 0      
1173, , 0      , 127    
1174, , 26     , 0      
1175, , 0      , 119    
1176, , 27     , 0      
1177, , 0      , 136    
1178, , 28     , 0      
1179, , 0      , 155    
1180, , 29     , 0      
1181, , 0      , 155    
1182, , 30     , 0      
1183, , 0      , 155    
1184, , 31     , 0      
1185, , 0      , 155    
1186, , 32     , 0      
1187, , 0      , 150    
1188, , 33     , 0      
1189, , 0      , 153    
1190, , 34     , 0      
1191, , 0      , 155    
1192, , 35     , 0      
1193, , 0      , 150    
1194, , 36     , 0      
1195, , 0      , 153    
1196, , 37     , 0      
1197, , 0      , 155    
1198, , 38     , 0      
1199, , 0      , 147    
1200, , 39     , 0      
1201, , 0      , 150    
1202, , 40     , 0      
1203, , 0      , 153    
1204, , 41     , 0      
1205, , 0      , 150    
1206, , 42     , 0      
1207, , 0      , 150    
1208, , 43     , 0      
1209, , 0      , 153    
1210, , 44     , 0      
1211, , 0      , 150    
1212, , 45     , 0      
1213, , 0      , 144    
1214, , 46     , 0      
1215, , 0      , 153    
1216, , 47     , 0      
1217, , 0      , 155    
1218, , 48     , 0      
1219, , 0      , 147    
1220, , 49     , 0      
1221, , 0      , 153    
1222, , 50     , 0      
1223, , 0      , 150    
1224, , 51     , 0      
1225, , 0      , 153    
1226, , 52     , 0      
1227, , 0      , 150    
1228, , 53     , 0      
1229, , 0      , 153    
1230, , 54     , 0      
1231, , 0      , 153    
1232, , 55     , 0      
1233, , 0      , 147    
1234, , 56     , 0      
1235, , 0      , 150    
1236, , 57     , 0      
1237, , 0      , 150    
1238, , 58     , 0      
1239, , 0      , 150    
1240, , 59     , 0      
1241, , 0      , 150    
1242, , 60     , 0      
1243, , 0      , 150    
1244, , 61     , 0      
1245, , 0      , 153    
1246, , 62     , 0      
1247, , 0      , 150    
1248, , 63     , 0      
1249, , 0      , 150    
1250, , 64     , 0      
1251, , 0      , 150    
1252, , 65     , 0      
1253, , 0      , 144    
1254, , 66     , 0      
1255, , 0      , 141    
1256, , 67     , 0      
1257, , 0      , 144    
1258, , 68     , 0      
1259, , 0      , 147    
1260, , 69     , 0      
1261, , 0      , 141    
1262, , 70     , 0      
1263, , 0      , 141    
1264, , 71     , 0      
1265, , 0      , 144    
1266, , 72     , 0      
1267, , 0      , 138    
1268, , 73     , 0      
1269, , 0      , 136    
1270, , 74     , 0      
1271, , 0      , 136    
1272, , 75     , 0      
1273, , 0      , 138    
1274, , 76     , 0      
1275, , 0      , 133    
1276, , 77     , 0      
1277, , 0      , 133    
1278, , 78     , 0      
1279, , 0      , 133    
1280, , 79     , 0      
1281, , 0      , 121    
1282, , 80     , 0      
1283, , 0      , 107    
1284, , 81     , 0      
1285, , 0      , 104    
1286, , 82     , 0      
1287, , 0      , 85     
1288, , 83     , 0      
1289, , 0      , 68     
1290, , 84     , 0      
1291, , 0      , 76     
1292, , 85     , 0      
1293, , 0      , 87     
1294, , 86     , 0      
1295, , 0      , 93     
1296, , 87     , 0      
1297, , 0      , 90     
1298, , 88     , 0      
1299, , 0      , 93     
1300, , 89     , 0      
1301, , 0      , 96     
1302, , 90     , 0      
1303, , 0      , 99     
1304, , 91     , 0      
1305, , 0      , 99     
1306, , 92     , 0      
1307, , 0      , 107    
1308, , 93     , 0      
1309, , 0      , 110    
1310, , 94     , 0      
1311, , 0      , 104    
1312, , 95     , 0      
1313, , 0      , 104    
1314, , 96     , 0      
1315, , 0      , 116    
1316, , 97     , 0      
1317, , 0      , 107    
1318, , 98     , 0      
1319, , 0      , 107    
1320, , 99     , 0      
1321, , 0      , 119    
1322, , 100    , 0      
1323, , 0      , 121    
1324, , 101    , 0      
1325, , 0      , 116    
1326, , 102    , 0      
1327, , 0      , 121    
1328, , 103    , 0      
1329, , 0      , 119    
1330, , 104    , 0      
1331, , 0      , 121    
1332, , 105    , 0      
1333, , 0      , 113    
1334, , 106    , 0      
1335, , 0      , 119    
1336, , 107    , 0      
1337, , 0      , 116    
1338, , 108    , 0      
1339, , 0      , 113    
1340, , 109    , 0      
1341, , 0      , 110    
1342, , 110    , 0      
1343, , 0      , 113    
1344, , 111    , 0      
1345, , 0      , 113    
1346, , 112    , 0      
1347, , 0      , 102    
1348, , 113    , 0      
1349, , 0      , 113    
1350, , 114    , 0      
1351, , 0      , 99     
1352, , 115    , 0      
1353, , 0      , 85     
1354, , 116    , 0      
1355, , 0      , 85     
1356, , 117    , 0      
1357, , 0      , 93     
1358, , 118    , 0      
1359, , 0      , 107    
1360, , 119    , 0      
1361, , 0      , 87     
1362, , 120    , 0      
1363, , 0      , 87     
1364, , 121    , 0      
1365, , 0      , 90     
1366, , 122    , 0      
1367, , 0      , 85     
1368, , 123    , 0      
1369, , 0      , 70     
1370, , 124    , 0      
1371, , 0      , 76     
1372, , 125    , 0      
1373, , 0      , 70     
1374, , 126    , 0      
1375, , 0      , 56     
1376, , 127    , 0      
1377, , 0      , 59     
1378, , 128    , 0      
1379, , 0      , 59     
1380, , 129    , 0      
1381, , 0      , 51     
1382, , 130    , 0      
1383, , 0      , 53     
1384, , 131    , 0      
1385, , 0      , 51     
1386, , 132    , 0      
1387, , 0      , 34     
1388, , 133    , 0      
1389, , 0      , 34     
1390, , 134    , 0      
1391, , 0      , 34     
1392, , 135    , 0      
1393, , 0      , 28     
1394, , 136    , 0      
1395, , 0      , 25     
1396, , 137    , 0      
1397, , 0      , 25     
1398, , 138    , 0      
1399, , 0      , 25     
1400, , 139    , 0      
1401, , 0      , 19     
1402, , 140    , 0      
1403, , 0      , 19     
1404, , 141    , 0      
1405, , 0      , 19     
1406, , 142    , 0      
1407, , 0      , 14     
1408, , 143    , 0      
1409, , 0      , 5      
1410, , 144    , 0      
1411, , 0      , 2      
1412, , 145    , 0      
1413, , 0      , 2      
1414, , 146    , 0      
1415, , 0      , 5      
1416, , 147    , 0      
1417, , 0      , 5      
1418, , 148    , 0      
1419, , 0      , 2      
1420, , 149    , 0      
1421, , 0      , 2      
1422, , 150    , 0      
1423, , 0      , 2      
1424, , 151    , 0      
1425, , 0      , 17     
1426, , 152    , 0      
1427, , 0      , 25     
1428, , 153    , 0      
1429, , 0      , 17     
1430, , 154    , 0      
1431, , 0      , 19     
1432, , 155    , 0      
1433, , 0      , 19     
1434, , 156    , 0      
1435, , 0      , 17     
1436, , 157    , 0      
1437, , 0      , 17     
1438, , 158    , 0      
1439, , 0      , 19     
1440, , 159    , 0      
1441, , 0      , 14     
1442, , 160    , 0      
1443, , 0      , 8      
1444, , 161    , 0      
1445, , 0      , 8      
1446, , 162    , 0      
1447, , 0      , 8      
1448, , 163    , 0      
1449, , 0      , 8      
1450, , 164    , 0      
1451, , 0      , 8      
1452, , 165    , 0      
1453, , 0      , 11     
1454, , 166    , 0      
1455, , 0      , 11     
1456, , 167    , 0      
1457, , 0      , 11     
1458, , 168    , 0      
1459, , 0      , 11     
1460, , 169    , 0      
1461, , 0      , 11     
1462, , 170    , 0      
1463, , 0      , 11     
1464, , 171    , 0      
1465, , 0      , 8      
1466, , 172    , 0      
1467, , 0      , 11     
1468, , 173    , 0      
1469, , 0      , 11     
1470, , 174    , 0      
1471, , 0      , 11     
1472, , 175    , 0      
1473, , 0      , 11     
1474, , 176    , 0      
1475, , 0      , 19     
1476, , 177    , 0      
1477, , 0      , 19     
1478, , 178    , 0      
1479, , 0      , 14     
1480, , 179    , 0      
1481, , 0      , 17     
1482, , 180    , 0      
1483, , 0      , 17     
1484, , 181    , 0      
1485, , 0      , 11     
1486, , 182    , 0      
1487, , 0      , 11     
1488, , 183    , 0      
1489, , 0      , 11     
1490, , 184    , 0      
1491, , 0      , 8      
1492, , 185    , 0      
1493, , 0      , 8      
1494, , 186    , 0      
1495, , 0      , 8      
1496, , 187    , 0      
1497, , 0      , 8      
1498, , 188    , 0      
1499, , 0      , 8      
1500, , 189    , 0      
1501, , 0      , 8      
1502, , 190    , 0      
1503, , 0      , 8      
1504, , 191    , 0      
1505, , 0      , 8      
1506, , 192    , 0      
1507, , 0      , 5      
1508, , 193    , 0      
1509, , 0      , 11     
1510, , 194    , 0      
1511, , 0      , 11     
1512, , 195    , 0      
1513, , 0      , 5      
1514, , 196    , 0      
1515, , 0      , 8      
1516, , 197    , 0      
1517, , 0      , 11     
1518, , 198    , 0      
1519, , 0      , 11     
1520, , 199    , 0      
1521, , 0      , 11     
1522, , 200    , 0      
1523, , 0      , 11     
1524, , 201    , 0      
1525, , 0      , 11     
1526, , 202    , 0      
1527, , 0      , 14     
1528, , 203    , 0      
1529, , 0      , 14     
1530, , 204    , 0      
1531, , 0      , 14     
1532, , 205    , 0      
1533, , 0      , 11     
1534, , 206    , 0      
1535, , 0      , 11     
1536, , 207    , 0      
1537, , 0      , 17     
1538, , 208    , 0      
1539, , 0      , 17     
1540, , 209    , 0      
1541, , 0      , 14     
1542, , 210    , 0      
1543, , 0      , 14     
1544, , 211    , 0      
1545, , 0      , 11     
1546, , 212    , 0      
1547, , 0      , 14     
1548, , 213    , 0      
1549, , 0      , 11     
1550, , 214    , 0      
1551, , 0      , 11     
1552, , 215    , 0      
1553, , 0      , 11     
1554, , 216    , 0      
1555, , 0      , 11     
1556, , 217    , 0      
1557, , 0      , 11     
1558, , 218    , 0      
1559, , 0      , 8      
1560, , 219    , 0      
1561, , 0      , 11     
1562, , 220    , 0      
1563, , 0      , 8      
1564, , 221    , 0      
1565, , 0      , 8      
1566, , 222    , 0      
1567, , 0      , 11     
1568, , 223    , 0      
1569, , 0      , 8      
1570, , 224    , 0      
1571, , 0      , 8      
1572, , 225    , 0      
1573, , 0      , 8      
1574, , 226    , 0      
1575, , 0      , 8      
1576, , 227    , 0      
1577, , 0      , 8      
1578, , 228    , 0      
1579, , 0      , 8      
1580, , 229    , 0      
1581, , 0      , 8      
1582, , 230    , 0      
1583, , 0      , 8      
1584, , 231    , 0      
1585, , 0      , 8      
1586, , 232    , 0      
1587, , 0      , 8      
1588, , 233    , 0      
1589, , 0      , 11     
1590, , 234    , 0      
1591, , 0      , 8      
1592, , 235    , 0      
1593, , 0      , 8      
1594, , 236    , 0      
1595, , 0      , 11     
1596, , 237    , 0      
1597, , 0      , 11     
1598, , 238    , 0      
1599, , 0      , 11     
1600, , 239    , 0      
1601, , 0      , 11     
1602, , 240    , 0      
1603, , 0      , 8      
1604, , 241    , 0      
1605, , 0      , 8      
1606, , 242    , 0      
1607, , 0      , 11     
1608, , 243    , 0      
1609, , 0      , 11     
1610, , 244    , 0      
1611, , 0      , 8      
1612, , 245    , 0      
1613, , 0      , 8      
1614, , 246    , 0      
1615, , 0      , 8      
1616, , 247    , 0      
1617, , 0      , 8      
1618, , 248    , 0      
1619, , 0      , 11     
1620, , 249    , 0      
1621, , 0      , 11     
1622, , 250    , 0      
1623, , 0      , 11     
1624, , 251    , 0      
1625, , 0      , 8      
1626, , 252    , 0      
1627, , 0      , 8      
1628, , 253    , 0      
1629, , 0      , 11     
1630, , 254    , 0      
1631, , 0      , 11     
1632, , 255    , 0      
1633, , 0      , 11     
1634, , 256    , 0      
1635, , 0      , 8      
1636, , 257    , 0      
1637, , 0      , 8      
1638, , 258    , 0      
1639, , 0      , 8      
1640, , 259    , 0      
1641, , 0      , 11     
1642, , 260    , 0      
1643, , 0      , 11     
1644, , 261    , 0      
1645, , 0      , 8      
1646, , 262    , 0      
1647, , 0      , 11     
1648, , 263    , 0      
1649, , 0      , 11     
1650, , 264    , 0      
1651, , 0      , 11     
1652, , 265    , 0      
1653, , 0      , 8      
1654, , 266    , 0      
1655, , 0      , 11     
1656, , 267    , 0      
1657, , 0      , 11     
1658, , 268    , 0      
1659, , 0      , 11     
1660, , 269    , 0      
1661, , 0      , 11     
1662, , 270    , 0      
1663, , 0      , 11     
1664, , 271    , 0      
1665, , 0      , 11     
1666, , 272    , 0      
1667, , 0      , 8      
1668, , 273    , 0      
1669, , 0      , 11     
1670, , 274    , 0      
1671, , 0      , 11     
1672, , 275    , 0      
1673, , 0      , 8      
1674, , 276    , 0      
1675, , 0      , 8      
1676, , 277    , 0      
1677, , 0      , 8      
1678, , 278    , 0      
1679, , 0      , 11     
1680, , 279    , 0      
1681, , 0      , 11     
1682, , 280    , 0      
1683, , 0      , 8      
1684, , 281    , 0      
1685, , 0      , 11     
1686, , 282    , 0      
1687, , 0      , 5      
1688, , 283    , 0      
1689, , 0      , 11     
1690, , 284    , 0      
1691, , 0      , 11     
1692, , 285    , 0      
1693, , 0      , 11     
1694, , 286    , 0      
1695, , 0      , 8      
1696, , 287    , 0      
1697, , 0      , 8      
1698, , 288    , 0      
1699, , 0      , 14     
1700, , 289    , 0      
1701, , 0      , 11     
1702, , 290    , 0      
1703, , 0      , 11     
1704, , 291    , 0      
1705, , 0      , 14     
1706, , 292    , 0      
1707, , 0      , 11     
1708, , 293    , 0      
1709, , 0      , 11     
1710, , 294    , 0      
1711, , 0      , 11     
1712, , 295    , 0      
1713, , 0      , 8      
1714, , 296    , 0      
1715, , 0      , 8      
1716, , 297    , 0      
1717, , 0      , 11     
1718, , 298    , 0      
1719, , 0      , 11     
1720, , 299    , 0      
1721, , 0      , 11     
1722, , 300    , 0      
1723, , 0      , 8      
1724, , 301    , 0      
1725, , 0      , 8      
1726, , 302    , 0      
1727, , 0      , 11     
1728, , 303    , 0      
1729, , 0      , 11     
1730, , 304    , 0      
1731, , 0      , 14     
1732, , 305    , 0      
1733, , 0      , 14     
1734, , 306    , 0      
1735, , 0      , 11     
1736, , 307    , 0      
1737, , 0      , 11     
1738, , 308    , 0      
1739, , 0      , 14     
1740, , 309    , 0      
1741, , 0      , 14     
1742, , 310    , 0      
1743, , 0      , 11     
1744, , 311    , 0      
1745, , 0      , 11     
1746, , 312    , 0      
1747, , 0      , 11     
1748, , 313    , 0      
1749, , 0      , 5      
1750, , 314    , 0      
1751, , 0      , 11     
1752, , 315    , 0      
1753, , 0      , 14     
1754, , 316    , 0      
1755, , 0      , 11     
1756, , 317    , 0      
1757, , 0      , 11     
1758, , 318    , 0      
1759, , 0      , 11     
1760, , 319    , 0      
1761, , 0      , 11     
1762, , 320    , 0      
1763, , 0      , 8      
1764, , 321    , 0      
1765, , 0      , 8      
1766, , 322    , 0      
1767, , 0      , 8      
1768, , 323    , 0      
1769, , 0      , 8      
1770, , 324    , 0      
1771, , 0      , 8      
1772, , 325    , 0      
1773, , 0      , 8      
1774, , 326    , 0      
1775, , 0      , 11     
1776, , 327    , 0      
1777, , 0      , 11     
1778, , 328    , 0      
1779, , 0      , 14     
1780, , 329    , 0      
1781, , 0      , 17     
1782, , 330    , 0      
1783, , 0      , 17     
1784, , 331    , 0      
1785, , 0      , 17     
1786, , 332    , 0      
1787, , 0      , 19     
1788, , 333    , 0      
1789, , 0      , 22     
1790, , 334    , 0      
1791, , 0      , 22     
1792, , 335    , 0      
1793, , 0      , 28     
1794, , 336    , 0      
1795, , 0      , 25     
1796, , 337    , 0      
1797, , 0      , 28     
1798, , 338    , 0      
1799, , 0      , 31     
1800, , 339    , 0      
1801, , 0      , 51     
1802, , 340    , 0      
1803, , 0      , 62     
1804, , 341    , 0      
1805, , 0      , 56     
1806, , 342    , 0      
1807, , 0      , 53     
1808, , 343    , 0      
1809, , 0      , 59     
1810, , 344    , 0      
1811, , 0      , 59     
1812, , 345    , 0      
1813, , 0      , 70     
1814, , 346    , 0      
1815, , 0      , 70     
