X,NULL,NULL1,Y
1816, , 347    , 0      
1817, , 0      , 73     
1818, , 348    , 0      
1819, , 0      , 90     
1820, , 349    , 0      
1821, , 0      , 85     
1822, , 350    , 0      
1823, , 0      , 70     
1824, , 351    , 0      
1825, , 0      , 70     
1826, , 352    , 0      
1827, , 0      , 70     
1828, , 353    , 0      
1829, , 0      , 68     
1830, , 354    , 0      
1831, , 0      , 59     
1832, , 355    , 0      
1833, , 0      , 59     
1834, , 356    , 0      
1835, , 0      , 65     
1836, , 357    , 0      
1837, , 0      , 65     
1838, , 358    , 0      
1839, , 0      , 62     
1840, , 359    , 0      
1841, , 0      , 56     
1842, , 360    , 0      
1843, , 0      , 62     
1844, , 361    , 0      
1845, , 0      , 65     
1846, , 362    , 0      
1847, , 0      , 65     
1848, , 363    , 0      
1849, , 0      , 59     
1850, , 364    , 0      
1851, , 0      , 62     
1852, , 365    , 0      
1853, , 0      , 65     
1854, , 366    , 0      
1855, , 0      , 65     
1856, , 367    , 0      
1857, , 0      , 65     
1858, , 368    , 0      
1859, , 0      , 65     
1860, , 369    , 0      
1861, , 0      , 62     
1862, , 370    , 0      
1863, , 0      , 62     
1864, , 371    , 0      
1865, , 0      , 62     
1866, , 372    , 0      
1867, , 0      , 59     
1868, , 373    , 0      
1869, , 0      , 62     
1870, , 374    , 0      
1871, , 0      , 62     
1872, , 375    , 0      
1873, , 0      , 68     
1874, , 376    , 0      
1875, , 0      , 65     
1876, , 377    , 0      
1877, , 0      , 73     
1878, , 378    , 0      
1879, , 0      , 76     
1880, , 379    , 0      
1881, , 0      , 73     
1882, , 380    , 0      
1883, , 0      , 76     
1884, , 381    , 0      
1885, , 0      , 70     
1886, , 382    , 0      
1887, , 0      , 70     
1888, , 383    , 0      
1889, , 0      , 68     
1890, , 384    , 0      
1891, , 0      , 65     
1892, , 385    , 0      
1893, , 0      , 70     
1894, , 386    , 0      
1895, , 0      , 68     
1896, , 387    , 0      
1897, , 0      , 68     
1898, , 388    , 0      
1899, , 0      , 65     
1900, , 389    , 0      
1901, , 0      , 59     
1902, , 390    , 0      
1903, , 0      , 56     
1904, , 391    , 0      
1905, , 0      , 56     
1906, , 392    , 0      
1907, , 0      , 56     
1908, , 393    , 0      
1909, , 0      , 51     
1910, , 394    , 0      
1911, , 0      , 53     
1912, , 395    , 0      
1913, , 0      , 56     
1914, , 396    , 0      
1915, , 0      , 53     
1916, , 397    , 0      
1917, , 0      , 51     
1918, , 398    , 0      
1919, , 0      , 56     
1920, , 399    , 0      
1921, , 0      , 56     
1922, , 400    , 0      
1923, , 0      , 59     
1924, , 401    , 0      
1925, , 0      , 62     
1926, , 402    , 0      
1927, , 0      , 62     
1928, , 403    , 0      
1929, , 0      , 62     
1930, , 404    , 0      
1931, , 0      , 65     
1932, , 405    , 0      
1933, , 0      , 65     
1934, , 406    , 0      
1935, , 0      , 65     
1936, , 407    , 0      
1937, , 0      , 65     
1938, , 408    , 0      
1939, , 0      , 76     
1940, , 409    , 0      
1941, , 0      , 73     
1942, , 410    , 0      
1943, , 0      , 70     
1944, , 411    , 0      
1945, , 0      , 79     
1946, , 412    , 0      
1947, , 0      , 90     
1948, , 413    , 0      
1949, , 0      , 82     
1950, , 414    , 0      
1951, , 0      , 82     
1952, , 415    , 0      
1953, , 0      , 99     
1954, , 416    , 0      
1955, , 0      , 99     
1956, , 417    , 0      
1957, , 0      , 87     
1958, , 418    , 0      
1959, , 0      , 96     
1960, , 419    , 0      
1961, , 0      , 107    
1962, , 420    , 0      
1963, , 0      , 96     
1964, , 421    , 0      
1965, , 0      , 96     
1966, , 422    , 0      
1967, , 0      , 104    
1968, , 423    , 0      
1969, , 0      , 102    
1970, , 424    , 0      
1971, , 0      , 96     
1972, , 425    , 0      
1973, , 0      , 99     
1974, , 426    , 0      
1975, , 0      , 99     
1976, , 427    , 0      
1977, , 0      , 93     
1978, , 428    , 0      
1979, , 0      , 90     
1980, , 429    , 0      
1981, , 0      , 93     
1982, , 430    , 0      
1983, , 0      , 90     
1984, , 431    , 0      
1985, , 0      , 87     
1986, , 432    , 0      
1987, , 0      , 93     
1988, , 433    , 0      
1989, , 0      , 90     
1990, , 434    , 0      
1991, , 0      , 82     
1992, , 435    , 0      
1993, , 0      , 85     
1994, , 436    , 0      
1995, , 0      , 87     
1996, , 437    , 0      
1997, , 0      , 87     
1998, , 438    , 0      
1999, , 0      , 87     
2000, , 439    , 0      
2001, , 0      , 90     
2002, , 440    , 0      
2003, , 0      , 85     
2004, , 441    , 0      
2005, , 0      , 73     
2006, , 442    , 0      
2007, , 0      , 65     
2008, , 443    , 0      
2009, , 0      , 65     
2010, , 444    , 0      
2011, , 0      , 70     
2012, , 445    , 0      
2013, , 0      , 65     
2014, , 446    , 0      
2015, , 0      , 65     
2016, , 447    , 0      
2017, , 0      , 62     
2018, , 448    , 0      
2019, , 0      , 59     
2020, , 449    , 0      
2021, , 0      , 59     
2022, , 450    , 0      
2023, , 0      , 59     
2024, , 451    , 0      
2025, , 0      , 53     
2026, , 452    , 0      
2027, , 0      , 56     
2028, , 453    , 0      
2029, , 0      , 59     
2030, , 454    , 0      
2031, , 0      , 56     
2032, , 455    , 0      
2033, , 0      , 53     
2034, , 456    , 0      
2035, , 0      , 56     
2036, , 457    , 0      
2037, , 0      , 56     
2038, , 458    , 0      
2039, , 0      , 62     
2040, , 459    , 0      
2041, , 0      , 62     
2042, , 460    , 0      
2043, , 0      , 62     
2044, , 461    , 0      
2045, , 0      , 59     
2046, , 462    , 0      
2047, , 0      , 59     
2048, , 463    , 0      
2049, , 0      , 59     
2050, , 464    , 0      
2051, , 0      , 59     
2052, , 465    , 0      
2053, , 0      , 59     
2054, , 466    , 0      
2055, , 0      , 59     
2056, , 467    , 0      
2057, , 0      , 56     
2058, , 468    , 0      
2059, , 0      , 56     
2060, , 469    , 0      
2061, , 0      , 56     
2062, , 470    , 0      
2063, , 0      , 56     
2064, , 471    , 0      
2065, , 0      , 59     
2066, , 472    , 0      
2067, , 0      , 56     
2068, , 473    , 0      
2069, , 0      , 56     
2070, , 474    , 0      
2071, , 0      , 56     
2072, , 475    , 0      
2073, , 0      , 56     
2074, , 476    , 0      
2075, , 0      , 56     
2076, , 477    , 0      
2077, , 0      , 56     
2078, , 478    , 0      
2079, , 0      , 56     
2080, , 479    , 0      
2081, , 0      , 56     
2082, , 480    , 0      
2083, , 0      , 56     
2084, , 481    , 0      
2085, , 0      , 59     
2086, , 482    , 0      
2087, , 0      , 56     
2088, , 483    , 0      
2089, , 0      , 56     
2090, , 484    , 0      
2091, , 0      , 56     
2092, , 485    , 0      
2093, , 0      , 56     
2094, , 486    , 0      
2095, , 0      , 56     
2096, , 487    , 0      
2097, , 0      , 56     
2098, , 488    , 0      
2099, , 0      , 56     
2100, , 489    , 0      
2101, , 0      , 56     
2102, , 490    , 0      
2103, , 0      , 56     
2104, , 491    , 0      
2105, , 0      , 56     
2106, , 492    , 0      
2107, , 0      , 56     
2108, , 493    , 0      
2109, , 0      , 56     
2110, , 494    , 0      
2111, , 0      , 56     
2112, , 495    , 0      
2113, , 0      , 56     
2114, , 496    , 0      
2115, , 0      , 56     
2116, , 497    , 0      
2117, , 0      , 56     
2118, , 498    , 0      
2119, , 0      , 56     
2120, , 499    , 0      
2121, , 0      , 56     
2122, , 500    , 0      
2123, , 0      , 56     
2124, , 501    , 0      
2125, , 0      , 56     
2126, , 502    , 0      
2127, , 0      , 56     
2128, , 503    , 0      
2129, , 0      , 56     
2130, , 504    , 0      
2131, , 0      , 56     
2132, , 505    , 0      
2133, , 0      , 56     
2134, , 506    , 0      
2135, , 0      , 56     
2136, , 507    , 0      
2137, , 0      , 56     
2138, , 508    , 0      
2139, , 0      , 56     
2140, , 509    , 0      
2141, , 0      , 56     
2142, , 510    , 0      
2143, , 0      , 56     
2144, , 511    , 0      
2145, , 0      , 56     
2146, , 512    , 0      
2147, , 0      , 56     
2148, , 513    , 0      
2149, , 0      , 56     
2150, , 514    , 0      
2151, , 0      , 56     
2152, , 515    , 0      
2153, , 0      , 56     
2154, , 516    , 0      
2155, , 0      , 56     
2156, , 517    , 0      
2157, , 0      , 56     
2158, , 518    , 0      
2159, , 0      , 56     
2160, , 519    , 0      
2161, , 0      , 56     
2162, , 520    , 0      
2163, , 0      , 56     
2164, , 521    , 0      
2165, , 0      , 56     
2166, , 522    , 0      
2167, , 0      , 56     
2168, , 523    , 0      
2169, , 0      , 56     
2170, , 524    , 0      
2171, , 0      , 56     
2172, , 525    , 0      
2173, , 0      , 56     
2174, , 526    , 0      
2175, , 0      , 56     
2176, , 527    , 0      
2177, , 0      , 56     
2178, , 528    , 0      
2179, , 0      , 56     
2180, , 529    , 0      
2181, , 0      , 59     
2182, , 530    , 0      
2183, , 0      , 59     
2184, , 531    , 0      
2185, , 0      , 59     
2186, , 532    , 0      
2187, , 0      , 59     
2188, , 533    , 0      
2189, , 0      , 59     
2190, , 534    , 0      
2191, , 0      , 59     
2192, , 535    , 0      
2193, , 0      , 59     
2194, , 536    , 0      
2195, , 0      , 59     
2196, , 537    , 0      
2197, , 0      , 51     
2198, , 538    , 0      
2199, , 0      , 48     
2200, , 539    , 0      
2201, , 0      , 76     
2202, , 540    , 0      
2203, , 0      , 87     
2204, , 541    , 0      
2205, , 0      , 73     
2206, , 542    , 0      
2207, , 0      , 53     
2208, , 543    , 0      
2209, , 0      , 42     
2210, , 544    , 0      
2211, , 0      , 34     
2212, , 545    , 0      
2213, , 0      , 39     
2214, , 546    , 0      
2215, , 0      , 76     
2216, , 547    , 0      
2217, , 0      , 121    
2218, , 548    , 0      
2219, , 0      , 116    
2220, , 549    , 0      
2221, , 0      , 93     
2222, , 550    , 0      
2223, , 0      , 68     
2224, , 551    , 0      
2225, , 0      , 62     
2226, , 552    , 0      
2227, , 0      , 70     
2228, , 553    , 0      
2229, , 0      , 79     
2230, , 554    , 0      
2231, , 0      , 79     
2232, , 555    , 0      
2233, , 0      , 70     
2234, , 556    , 0      
2235, , 0      , 65     
2236, , 557    , 0      
2237, , 0      , 62     
2238, , 558    , 0      
2239, , 0      , 59     
2240, , 559    , 0      
2241, , 0      , 62     
2242, , 560    , 0      
2243, , 0      , 65     
2244, , 561    , 0      
2245, , 0      , 70     
2246, , 562    , 0      
2247, , 0      , 85     
2248, , 563    , 0      
2249, , 0      , 127    
2250, , 564    , 0      
2251, , 0      , 147    
2252, , 565    , 0      
2253, , 0      , 147    
2254, , 566    , 0      
2255, , 0      , 147    
2256, , 567    , 0      
2257, , 0      , 141    
2258, , 568    , 0      
2259, , 0      , 141    
2260, , 569    , 0      
2261, , 0      , 144    
2262, , 570    , 0      
2263, , 0      , 147    
2264, , 571    , 0      
2265, , 0      , 147    
2266, , 572    , 0      
2267, , 0      , 144    
2268, , 573    , 0      
2269, , 0      , 147    
2270, , 574    , 0      
2271, , 0      , 150    
2272, , 575    , 0      
2273, , 0      , 144    
2274, , 576    , 0      
2275, , 0      , 144    
2276, , 577    , 0      
2277, , 0      , 147    
2278, , 578    , 0      
2279, , 0      , 150    
2280, , 579    , 0      
2281, , 0      , 147    
2282, , 580    , 0      
2283, , 0      , 150    
2284, , 581    , 0      
2285, , 0      , 153    
2286, , 582    , 0      
2287, , 0      , 150    
2288, , 583    , 0      
2289, , 0      , 150    
2290, , 584    , 0      
2291, , 0      , 150    
2292, , 585    , 0      
2293, , 0      , 150    
2294, , 586    , 0      
2295, , 0      , 150    
2296, , 587    , 0      
2297, , 0      , 150    
2298, , 588    , 0      
2299, , 0      , 150    
2300, , 589    , 0      
2301, , 0      , 150    
2302, , 590    , 0      
2303, , 0      , 150    
2304, , 591    , 0      
2305, , 0      , 150    
2306, , 592    , 0      
2307, , 0      , 150    
2308, , 593    , 0      
2309, , 0      , 150    
2310, , 594    , 0      
2311, , 0      , 150    
2312, , 595    , 0      
2313, , 0      , 150    
2314, , 596    , 0      
2315, , 0      , 153    
2316, , 597    , 0      
2317, , 0      , 153    
2318, , 598    , 0      
2319, , 0      , 153    
2320, , 599    , 0      
2321, , 0      , 150    
2322, , 600    , 0      
2323, , 0      , 153    
2324, , 601    , 0      
2325, , 0      , 155    
2326, , 602    , 0      
2327, , 0      , 153    
2328, , 603    , 0      
2329, , 0      , 153    
2330, , 604    , 0      
2331, , 0      , 153    
2332, , 605    , 0      
2333, , 0      , 150    
2334, , 606    , 0      
2335, , 0      , 150    
2336, , 607    , 0      
2337, , 0      , 150    
2338, , 608    , 0      
2339, , 0      , 147    
2340, , 609    , 0      
2341, , 0      , 144    
2342, , 610    , 0      
2343, , 0      , 150    
2344, , 611    , 0      
2345, , 0      , 150    
2346, , 612    , 0      
2347, , 0      , 150    
2348, , 613    , 0      
2349, , 0      , 153    
2350, , 614    , 0      
2351, , 0      , 153    
2352, , 615    , 0      
2353, , 0      , 153    
2354, , 616    , 0      
2355, , 0      , 153    
2356, , 617    , 0      
2357, , 0      , 153    
2358, , 618    , 0      
2359, , 0      , 153    
2360, , 619    , 0      
2361, , 0      , 153    
2362, , 620    , 0      
2363, , 0      , 153    
2364, , 621    , 0      
2365, , 0      , 153    
2366, , 622    , 0      
2367, , 0      , 155    
2368, , 623    , 0      
2369, , 0      , 155    
2370, , 624    , 0      
2371, , 0      , 153    
2372, , 625    , 0      
2373, , 0      , 153    
2374, , 626    , 0      
2375, , 0      , 153    
2376, , 627    , 0      
2377, , 0      , 153    
2378, , 628    , 0      
2379, , 0      , 155    
2380, , 629    , 0      
2381, , 0      , 155    
2382, , 630    , 0      
2383, , 0      , 155    
2384, , 631    , 0      
2385, , 0      , 144    
2386, , 632    , 0      
2387, , 0      , 133    
2388, , 633    , 0      
2389, , 0      , 110    
2390, , 634    , 0      
2391, , 0      , 79     
2392, , 635    , 0      
2393, , 0      , 62     
2394, , 636    , 0      
2395, , 0      , 36     
2396, , 637    , 0      
2397, , 0      , 14     
2398, , 638    , 0      
2399, , 0      , 5      
2400, , 639    , 0      
2401, , 0      , 0      
2402, , 640    , 0      
2403, , 0      , 0      
2404, , 641    , 0      
2405, , 0      , 0      
2406, , 642    , 0      
2407, , 0      , 0      
2408, , 643    , 0      
2409, , 0      , 0      
2410, , 644    , 0      
2411, , 0      , 0      
2412, , 645    , 0      
2413, , 0      , 0      
2414, , 646    , 0      
2415, , 0      , 0      
2416, , 647    , 0      
2417, , 0      , 0      
2418, , 648    , 0      
2419, , 0      , 0      
2420, , 649    , 0      
2421, , 0      , 0      
2422, , 650    , 0      
2423, , 0      , 0      
2424, , 651    , 0      
2425, , 0      , 0      
2426, , 652    , 0      
2427, , 0      , 0      
2428, , 653    , 0      
2429, , 0      , 0      
2430, , 654    , 0      
2431, , 0      , 0      
2432, , 655    , 0      
2433, , 0      , 0      
2434, , 656    , 0      
2435, , 0      , 0      
2436, , 657    , 0      
2437, , 0      , 0      
2438, , 658    , 0      
2439, , 0      , 0      
2440, , 659    , 0      
2441, , 0      , 0      
2442, , 660    , 0      
2443, , 0      , 0      
2444, , 661    , 0      
2445, , 0      , 0      
2446, , 662    , 0      
2447, , 0      , 0      
2448, , 663    , 0      
2449, , 0      , 0      
2450, , 664    , 0      
2451, , 0      , 0      
2452, , 665    , 0      
2453, , 0      , 0      
2454, , 666    , 0      
2455, , 0      , 0      
2456, , 667    , 0      
2457, , 0      , 0      
2458, , 668    , 0      
2459, , 0      , 0      
2460, , 669    , 0      
2461, , 0      , 0      
2462, , 670    , 0      
2463, , 0      , 0      
2464, , 671    , 0      
2465, , 0      , 0      
2466, , 672    , 0      
2467, , 0      , 0      
2468, , 673    , 0      
2469, , 0      , 0      
2470, , 674    , 0      
2471, , 0      , 0      
2472, , 675    , 0      
2473, , 0      , 0      
2474, , 676    , 0      
2475, , 0      , 0      
2476, , 677    , 0      
2477, , 0      , 0      
2478, , 678    , 0      
2479, , 0      , 0      
2480, , 679    , 0      
2481, , 0      , 0      
2482, , 680    , 0      
2483, , 0      , 0      
2484, , 681    , 0      
2485, , 0      , 0      
2486, , 682    , 0      
2487, , 0      , 0      
2488, , 683    , 0      
2489, , 0      , 0      
2490, , 684    , 0      
2491, , 0      , 0      
2492, , 685    , 0      
2493, , 0      , 0      
2494, , 686    , 0      
2495, , 0      , 0      
2496, , 687    , 0      
2497, , 0      , 0      
2498, , 688    , 0      
2499, , 0      , 0      
2500, , 689    , 0      
2501, , 0      , 0      
2502, , 690    , 0      
2503, , 0      , 0      
2504, , 691    , 0      
2505, , 0      , 0      
2506, , 692    , 0      
2507, , 0      , 0      
2508, , 693    , 0      
2509, , 0      , 0      
2510, , 694    , 0      
2511, , 0      , 0      
2512, , 695    , 0      
2513, , 0      , 0      
2514, , 696    , 0      
2515, , 0      , 0      
2516, , 697    , 0      
2517, , 0      , 0      
2518, , 698    , 0      
2519, , 0      , 0      
2520, , 699    , 0      
2521, , 0      , 0      
2522, , 700    , 0      
2523, , 0      , 0      
2524, , 701    , 0      
2525, , 0      , 0      
2526, , 702    , 0      
2527, , 0      , 0      
2528, , 703    , 0      
2529, , 0      , 0      
2530, , 704    , 0      
2531, , 0      , 0      
2532, , 705    , 0      
2533, , 0      , 0      
2534, , 706    , 0      
2535, , 0      , 0      
2536, , 707    , 0      
2537, , 0      , 0      
2538, , 708    , 0      
2539, , 0      , 0      
2540, , 709    , 0      
2541, , 0      , 0      
2542, , 710    , 0      
2543, , 0      , 0      
2544, , 711    , 0      
2545, , 0      , 0      
2546, , 712    , 0      
2547, , 0      , 0      
2548, , 713    , 0      
2549, , 0      , 0      
2550, , 714    , 0      
2551, , 0      , 0      
2552, , 715    , 0      
2553, , 0      , 0      
2554, , 716    , 0      
2555, , 0      , 0      
2556, , 717    , 0      
2557, , 0      , 0      
2558, , 718    , 0      
2559, , 0      , 0      
2560, , 719    , 0      
2561, , 0      , 0      
2562, , 720    , 0      
2563, , 0      , 0      
2564, , 721    , 0      
2565, , 0      , 0      
2566, , 722    , 0      
2567, , 0      , 0      
2568, , 723    , 0      
2569, , 0      , 0      
2570, , 724    , 0      
2571, , 0      , 0      
2572, , 725    , 0      
2573, , 0      , 0      
2574, , 726    , 0      
2575, , 0      , 0      
2576, , 727    , 0      
2577, , 0      , 0      
2578, , 728    , 0      
2579, , 0      , 0      
2580, , 729    , 0      
2581, , 0      , 0      
2582, , 730    , 0      
2583, , 0      , 0      
2584, , 731    , 0      
2585, , 0      , 0      
2586, , 732    , 0      
2587, , 0      , 0      
2588, , 733    , 0      
2589, , 0      , 0      
2590, , 734    , 0      
2591, , 0      , 0      
2592, , 735    , 0      
2593, , 0      , 0      
2594, , 736    , 0      
2595, , 0      , 0      
2596, , 737    , 0      
2597, , 0      , 0      
2598, , 738    , 0      
2599, , 0      , 0      
2600, , 739    , 0      
2601, , 0      , 0      
2602, , 740    , 0      
2603, , 0      , 0      
2604, , 741    , 0      
2605, , 0      , 0      
2606, , 742    , 0      
2607, , 0      , 0      
2608, , 743    , 0      
2609, , 0      , 0      
2610, , 744    , 0      
2611, , 0      , 0      
2612, , 745    , 0      
2613, , 0      , 0      
2614, , 746    , 0      
2615, , 0      , 0      
2616, , 747    , 0      
2617, , 0      , 0      
2618, , 748    , 0      
2619, , 0      , 0      
2620, , 749    , 0      
2621, , 0      , 0      
2622, , 750    , 0      
2623, , 0      , 0      
2624, , 751    , 0      
2625, , 0      , 0      
2626, , 752    , 0      
2627, , 0      , 2      
2628, , 753    , 0      
2629, , 0      , 2      
2630, , 754    , 0      
2631, , 0      , 2      
2632, , 755    , 0      
2633, , 0      , 5      
2634, , 756    , 0      
2635, , 0      , 5      
2636, , 757    , 0      
2637, , 0      , 5      
2638, , 758    , 0      
2639, , 0      , 8      
2640, , 759    , 0      
2641, , 0      , 5      
2642, , 760    , 0      
2643, , 0      , 5      
2644, , 761    , 0      
2645, , 0      , 2      
2646, , 762    , 0      
2647, , 0      , 2      
2648, , 763    , 0      
2649, , 0      , 0      
2650, , 764    , 0      
2651, , 0      , 0      
2652, , 765    , 0      
2653, , 0      , 0      
2654, , 766    , 0      
2655, , 0      , 0      
2656, , 767    , 0      
2657, , 0      , 0      
2658, , 768    , 0      
2659, , 0      , 0      
2660, , 769    , 0      
2661, , 0      , 0      
2662, , 770    , 0      
2663, , 0      , 0      
2664, , 771    , 0      
2665, , 0      , 0      
2666, , 772    , 0      
2667, , 0      , 0      
2668, , 773    , 0      
2669, , 0      , 0      
2670, , 774    , 0      
2671, , 0      , 0      
2672, , 775    , 0      
2673, , 0      , 0      
2674, , 776    , 0      
2675, , 0      , 0      
2676, , 777    , 0      
2677, , 0      , 0      
2678, , 778    , 0      
2679, , 0      , 0      
2680, , 779    , 0      
2681, , 0      , 0      
2682, , 780    , 0      
2683, , 0      , 0      
2684, , 781    , 0      
2685, , 0      , 0      
2686, , 782    , 0      
2687, , 0      , 0      
2688, , 783    , 0      
2689, , 0      , 0      
2690, , 784    , 0      
2691, , 0      , 0      
2692, , 785    , 0      
2693, , 0      , 0      
2694, , 786    , 0      
2695, , 0      , 0      
2696, , 787    , 0      
2697, , 0      , 0      
2698, , 788    , 0      
2699, , 0      , 0      
2700, , 789    , 0      
2701, , 0      , 0      
2702, , 790    , 0      
2703, , 0      , 0      
2704, , 791    , 0      
2705, , 0      , 0      
2706, , 792    , 0      
2707, , 0      , 0      
2708, , 793    , 0      
2709, , 0      , 0      
2710, , 794    , 0      
2711, , 0      , 0      
2712, , 795    , 0      
2713, , 0      , 2      
2714, , 796    , 0      
2715, , 0      , 5      
2716, , 797    , 0      
2717, , 0      , 5      
2718, , 798    , 0      
2719, , 0      , 8      
2720, , 799    , 0      
2721, , 0      , 5      
2722, , 800    , 0      
2723, , 0      , 8      
